"Filename","Short"
"Domestic food price level index.csv","Index"
"Domestic food price level volatility index.csv","Index"
"Gross domestic product (GDP) per capita (2011 PPP $).csv","GDP (p. Cap.)"
"Gross domestic product (GDP), total (2011 PPP $ billions).csv","GDP (PPP$ billions)"
"Gross fixed capital formation (% of GDP).csv","Formation (% of GDP)"
"Gross national income (GNI) per capita (2011 PPP$).csv","GNI (p. Cap PPP$)"
"Income Index.csv","Index"
"Coefficient of Human Inequality.csv","Coefficient"
"Income inequality, Gini coefficient.csv","Coefficient"
"Income inequality, Palma ratio.csv","Ratio"
"Income inequality, quintile ratio.csv","Ratio"
"Inequality in education (%).csv","Inequality (%)"
"Inequality in income (%).csv","Inequality (%)"
"Inequality in life expectancy (%).csv","Inequality (%)"
"Inequality adjusted education index.csv","Index"
"Inequality adjusted HDI (IHDI).csv","IHDI"
"Inequality adjusted income index.csv","Index"
"Inequality adjusted life expectancy index.csv","Index"
"Overall loss in HDI due to inequality (%).csv","Loss (%)"
"International inbound tourists (thousands).csv","Tourists (thousands)"
"International student mobility (% of total tertiary enrolment).csv","Mobility (%)"
"Internet users (% of population).csv","User (% of pop.)"
"Mobile phone subscriptions (per 100 people).csv","Subscriptions (per 100 p.)"
"Net migration rate (per 1,000 people).csv","Rate (per 1000 p.)"
"Multidimensional poverty index (MPI).csv","MPI"
"Population in multidimensional poverty, headcount (%).csv","Population (%)"
"Population in multidimensional poverty, headcount (thousands).csv","Pop (thousands)"
"Population in multidimensional poverty, intensity of deprivation (%).csv","Population (%)"
"Population in severe multidimensional poverty (%).csv","Population (%)"
"Population living below income poverty line, PPP $1.90 a day (%).csv","Population (%)"
"Population near multidimensional poverty (%).csv","Population (%)"
"Working poor at PPP$3.10 a day (% of total employment).csv","% of total employment"
"Concentration index (exports).csv","Index"
"Exports and imports (% of GDP).csv","% of GDP"
"External debt stock (% of GNI).csv","% of GNI"
"Foreign direct investment, net inflows (% of GDP).csv","% of GDP"
"Net official development assistance received (% of GNI).csv","% of GNI"
"Private capital flows (% of GDP).csv","% of GDP"
"Remittances, inflows (% of GDP).csv","% of GDP"
"Child labour (% ages 5 to 14).csv","% ages 5-14"
"Employment in agriculture (% of total employment).csv","% of total employment"
"Employment in services (% of total employment).csv","% of total employment"
"Employment to population ratio (% ages 15 and older).csv","% ages 15 and older"
"Labour force participation rate (% ages 15 and older).csv","% ages 15 and older"
"Mandatory paid maternity leave (days).csv","days"
"Old age pension recipients (% of age population).csv","Recipients (%)"
"Total unemployment rate (% of labour force).csv","Rate (%)"
"Vulnerable employment (% of total employment).csv","% of total employment"
"Youth not in school or employment (% ages 15 to 24).csv","% ages 15-24"
"Youth unemployment rate (% of labour force ages 15 ro 24).csv","Rate (%)"
